"tick","Remaining Humans","Remaining Zombies"
1.0,1,150
2.0,2,150
3.0,2,150
4.0,3,150
5.0,4,150
6.0,4,150
7.0,5,150
8.0,5,150
9.0,5,150
10.0,6,150
11.0,6,150
12.0,7,150
13.0,7,150
14.0,8,150
15.0,9,150
16.0,9,150
17.0,9,150
18.0,10,150
19.0,10,150
20.0,11,150
21.0,11,150
22.0,12,150
23.0,13,150
24.0,13,150
25.0,14,150
26.0,14,150
27.0,15,150
28.0,15,150
29.0,16,150
30.0,16,150
31.0,17,150
32.0,17,150
33.0,18,150
34.0,19,150
35.0,19,150
36.0,20,150
37.0,20,150
38.0,20,150
39.0,21,150
40.0,21,150
41.0,22,150
42.0,23,150
43.0,23,150
44.0,24,150
45.0,24,150
46.0,25,150
47.0,26,150
48.0,27,150
49.0,27,150
50.0,28,150
51.0,28,150
52.0,28,150
53.0,29,150
54.0,29,150
55.0,30,150
56.0,30,150
57.0,31,150
58.0,31,150
59.0,32,150
60.0,32,150
61.0,33,150
62.0,33,150
63.0,34,150
64.0,34,150
65.0,35,150
66.0,35,150
67.0,36,150
68.0,36,150
69.0,37,150
70.0,37,150
71.0,38,150
72.0,38,150
73.0,39,150
74.0,40,150
75.0,40,150
76.0,40,150
77.0,41,150
78.0,42,150
79.0,42,150
80.0,42,150
81.0,42,150
82.0,42,150
83.0,42,150
84.0,42,150
85.0,42,150
86.0,42,150
87.0,42,150
88.0,42,150
89.0,42,150
90.0,43,150
91.0,43,150
92.0,43,150
93.0,43,150
94.0,43,150
95.0,43,150
96.0,43,150
97.0,43,150
98.0,43,150
99.0,43,150
100.0,43,150
101.0,43,150
102.0,43,150
103.0,44,150
104.0,45,150
105.0,45,150
106.0,45,150
107.0,46,150
108.0,46,150
109.0,47,150
110.0,47,150
111.0,48,150
112.0,48,150
113.0,49,150
114.0,49,150
115.0,50,150
116.0,50,150
117.0,50,150
118.0,50,150
119.0,50,150
120.0,50,150
121.0,50,150
122.0,50,150
123.0,50,150
124.0,50,150
125.0,50,150
126.0,51,150
127.0,51,150
128.0,51,150
129.0,51,150
130.0,51,150
131.0,51,150
132.0,51,150
133.0,51,150
134.0,51,150
135.0,51,150
136.0,51,150
137.0,51,150
138.0,51,150
139.0,51,150
140.0,52,150
141.0,52,150
142.0,52,150
143.0,52,150
144.0,52,150
145.0,52,150
146.0,52,150
147.0,52,150
148.0,52,150
149.0,52,150
150.0,52,150
151.0,53,150
152.0,53,150
153.0,53,150
154.0,53,150
155.0,53,150
156.0,53,150
157.0,53,150
158.0,53,150
159.0,53,150
160.0,53,150
161.0,53,150
162.0,53,150
163.0,53,150
164.0,53,150
165.0,53,150
166.0,54,150
167.0,54,150
168.0,54,150
169.0,55,150
170.0,55,150
171.0,56,150
172.0,56,150
173.0,57,150
174.0,58,150
175.0,58,150
176.0,59,150
177.0,59,150
178.0,60,150
179.0,60,150
180.0,60,150
181.0,60,150
182.0,60,150
183.0,60,150
184.0,60,150
185.0,60,150
186.0,60,150
187.0,60,150
188.0,60,150
189.0,60,150
190.0,60,150
191.0,60,150
192.0,60,150
193.0,60,150
194.0,60,150
195.0,61,150
196.0,61,150
197.0,61,150
198.0,61,150
199.0,61,150
200.0,61,150
201.0,61,150
202.0,61,150
203.0,62,150
204.0,62,150
205.0,62,150
206.0,62,150
207.0,62,150
208.0,62,150
209.0,62,150
210.0,62,150
211.0,62,150
212.0,62,150
213.0,62,150
214.0,62,150
215.0,62,150
216.0,62,150
217.0,62,150
218.0,63,150
219.0,63,150
220.0,63,150
221.0,63,150
222.0,63,150
223.0,63,150
224.0,63,150
225.0,63,150
226.0,63,150
227.0,63,150
228.0,64,150
229.0,64,150
230.0,65,150
231.0,65,150
232.0,66,150
233.0,66,150
234.0,67,150
235.0,67,150
236.0,67,150
237.0,68,150
238.0,69,150
239.0,69,150
240.0,69,150
241.0,70,150
242.0,70,150
243.0,70,150
244.0,70,150
245.0,70,150
246.0,70,150
247.0,70,150
248.0,70,150
249.0,70,150
250.0,70,150
251.0,70,150
252.0,70,150
253.0,70,150
254.0,70,150
255.0,70,150
256.0,70,150
257.0,71,150
258.0,71,150
259.0,71,150
260.0,71,150
261.0,71,150
262.0,71,150
263.0,71,150
264.0,71,150
265.0,71,150
266.0,71,150
267.0,72,150
268.0,72,150
269.0,72,150
270.0,72,150
271.0,72,150
272.0,72,150
273.0,72,150
274.0,72,150
275.0,72,150
276.0,72,150
277.0,72,150
278.0,72,150
279.0,72,150
280.0,72,150
281.0,73,150
282.0,73,150
283.0,73,150
284.0,73,150
285.0,73,150
286.0,73,150
287.0,73,150
288.0,73,150
289.0,73,150
290.0,73,150
291.0,73,150
292.0,73,150
293.0,73,150
294.0,73,150
295.0,73,150
296.0,74,150
297.0,74,150
298.0,74,150
299.0,75,150
300.0,75,150
301.0,76,150
302.0,77,150
303.0,77,150
304.0,78,150
305.0,78,150
306.0,79,150
307.0,79,150
308.0,79,150
309.0,80,150
310.0,80,150
311.0,80,150
312.0,80,150
313.0,80,150
314.0,80,150
315.0,80,150
316.0,80,150
317.0,80,150
318.0,80,150
319.0,81,150
320.0,81,150
321.0,81,150
322.0,81,150
323.0,81,150
324.0,81,150
325.0,81,150
326.0,81,150
327.0,81,150
328.0,81,150
329.0,81,150
330.0,81,150
331.0,81,150
332.0,81,150
333.0,82,150
334.0,82,150
335.0,82,150
336.0,82,150
337.0,82,150
338.0,82,150
339.0,82,150
340.0,82,150
341.0,82,150
342.0,82,150
343.0,82,150
344.0,82,150
345.0,82,150
346.0,83,150
347.0,83,150
348.0,83,150
349.0,83,150
350.0,83,150
351.0,83,150
352.0,83,150
353.0,83,150
354.0,83,150
355.0,83,150
356.0,83,150
357.0,83,150
358.0,83,150
359.0,84,150
360.0,84,150
361.0,85,150
362.0,85,150
363.0,86,150
364.0,86,150
365.0,87,150
366.0,87,150
367.0,88,150
368.0,89,150
369.0,89,150
370.0,89,150
371.0,89,150
372.0,89,150
373.0,90,150
374.0,90,150
375.0,90,150
376.0,90,150
377.0,90,150
378.0,90,150
379.0,90,150
380.0,90,150
381.0,90,150
382.0,90,150
383.0,90,150
384.0,90,150
385.0,91,150
386.0,91,150
387.0,91,150
388.0,91,150
389.0,91,150
390.0,91,150
391.0,91,150
392.0,91,150
393.0,91,150
394.0,91,150
395.0,91,150
396.0,91,150
