"tick","Remaining Humans","Remaining Zombies"
397.0,48,150
398.0,49,150
399.0,49,150
400.0,49,150
401.0,49,150
402.0,49,150
403.0,49,150
404.0,49,150
405.0,49,150
406.0,49,150
407.0,49,150
408.0,49,150
409.0,49,150
410.0,49,150
411.0,49,150
412.0,49,150
413.0,49,150
414.0,49,150
415.0,49,150
416.0,49,150
417.0,49,150
418.0,50,150
419.0,50,150
420.0,50,150
421.0,50,150
422.0,51,150
423.0,51,150
424.0,51,150
425.0,51,150
426.0,51,150
427.0,51,150
428.0,51,150
429.0,51,150
430.0,51,150
431.0,51,150
432.0,51,150
433.0,51,150
434.0,51,150
435.0,51,150
436.0,51,150
437.0,51,150
438.0,51,150
439.0,51,150
440.0,51,150
441.0,51,150
442.0,51,150
443.0,51,150
444.0,52,150
445.0,53,150
446.0,53,150
447.0,53,150
448.0,53,150
449.0,53,150
450.0,53,150
451.0,53,150
452.0,53,150
453.0,53,150
454.0,53,150
455.0,53,150
456.0,53,150
457.0,53,150
458.0,53,150
459.0,53,150
460.0,53,150
461.0,53,150
462.0,53,150
463.0,53,150
464.0,53,150
465.0,53,150
466.0,54,150
467.0,55,150
468.0,55,150
469.0,55,150
470.0,55,150
471.0,55,150
472.0,55,150
473.0,55,150
474.0,55,150
475.0,55,150
476.0,55,150
477.0,55,150
478.0,55,150
479.0,55,150
480.0,55,150
481.0,55,150
482.0,55,150
483.0,55,150
484.0,55,150
485.0,55,150
486.0,55,150
487.0,55,150
488.0,55,150
489.0,56,150
490.0,56,150
491.0,57,150
492.0,57,150
493.0,57,150
494.0,57,150
495.0,57,150
496.0,57,150
497.0,57,150
498.0,57,150
499.0,57,150
500.0,57,150
501.0,57,150
502.0,57,150
503.0,57,150
504.0,57,150
505.0,57,150
506.0,57,150
507.0,57,150
508.0,57,150
509.0,57,150
510.0,57,150
511.0,57,150
512.0,58,150
513.0,58,150
514.0,58,150
515.0,59,150
516.0,59,150
517.0,59,150
518.0,59,150
519.0,59,150
520.0,59,150
521.0,59,150
522.0,59,150
523.0,59,150
524.0,59,150
525.0,59,150
526.0,59,150
527.0,59,150
528.0,59,150
529.0,59,150
530.0,59,150
531.0,59,150
532.0,59,150
533.0,59,150
534.0,59,150
535.0,59,150
536.0,59,150
537.0,60,150
538.0,61,150
539.0,61,150
540.0,61,150
541.0,61,150
542.0,61,150
543.0,61,150
544.0,61,150
545.0,61,150
546.0,61,150
547.0,61,150
548.0,61,150
549.0,61,150
550.0,61,150
551.0,61,150
552.0,61,150
553.0,61,150
554.0,61,150
555.0,61,150
556.0,61,150
557.0,62,150
558.0,62,150
559.0,63,150
560.0,63,150
561.0,63,150
562.0,63,150
563.0,63,150
564.0,63,150
565.0,63,150
566.0,63,150
567.0,63,150
568.0,63,150
569.0,63,150
570.0,63,150
571.0,63,150
572.0,63,150
573.0,63,150
574.0,63,150
575.0,63,150
576.0,63,150
577.0,63,150
578.0,63,150
579.0,63,150
580.0,63,150
581.0,64,150
582.0,65,150
583.0,65,150
584.0,65,150
585.0,65,150
586.0,65,150
587.0,65,150
588.0,65,150
589.0,65,150
590.0,65,150
591.0,65,150
592.0,65,150
593.0,65,150
594.0,65,150
595.0,65,150
596.0,65,150
597.0,65,150
598.0,65,150
599.0,65,150
600.0,65,150
601.0,65,150
602.0,65,150
603.0,65,150
604.0,66,150
605.0,66,150
606.0,67,150
607.0,67,150
608.0,67,150
609.0,67,150
610.0,67,150
611.0,67,150
612.0,67,150
613.0,67,150
614.0,67,150
615.0,67,150
616.0,67,150
617.0,67,150
618.0,67,150
619.0,67,150
620.0,67,150
621.0,67,150
622.0,67,150
623.0,67,150
624.0,67,150
625.0,67,150
626.0,68,150
627.0,69,150
628.0,69,150
629.0,69,150
630.0,69,150
631.0,69,150
632.0,69,150
633.0,69,150
634.0,69,150
635.0,69,150
636.0,69,150
637.0,69,150
638.0,69,150
639.0,69,150
640.0,69,150
641.0,69,150
642.0,69,150
643.0,69,150
644.0,69,150
645.0,69,150
646.0,69,150
647.0,70,150
648.0,71,150
649.0,71,150
650.0,71,150
651.0,71,150
652.0,71,150
653.0,71,150
654.0,71,150
655.0,71,150
656.0,71,150
657.0,71,150
658.0,71,150
659.0,71,150
660.0,71,150
661.0,71,150
662.0,71,150
663.0,71,150
664.0,71,150
665.0,71,150
666.0,71,150
667.0,71,150
668.0,71,150
669.0,71,150
670.0,72,150
671.0,72,150
672.0,72,150
673.0,73,150
674.0,73,150
675.0,73,150
676.0,73,150
677.0,73,150
678.0,73,150
679.0,73,150
680.0,73,150
681.0,73,150
682.0,73,150
683.0,73,150
684.0,73,150
685.0,73,150
686.0,73,150
687.0,73,150
688.0,73,150
689.0,73,150
690.0,74,150
691.0,74,150
692.0,75,150
693.0,75,150
694.0,75,150
695.0,75,150
696.0,75,150
697.0,75,150
698.0,75,150
699.0,75,150
700.0,75,150
701.0,75,150
702.0,75,150
703.0,75,150
704.0,75,150
705.0,75,150
706.0,75,150
707.0,75,150
708.0,75,150
709.0,75,150
710.0,75,150
711.0,75,150
712.0,76,150
713.0,76,150
714.0,76,150
715.0,77,150
716.0,77,150
717.0,77,150
718.0,77,150
719.0,77,150
720.0,77,150
721.0,77,150
722.0,77,150
723.0,77,150
724.0,77,150
725.0,77,150
726.0,77,150
727.0,77,150
728.0,77,150
729.0,77,150
730.0,77,150
731.0,77,150
732.0,77,150
733.0,77,150
734.0,77,150
735.0,77,150
736.0,77,150
737.0,78,150
738.0,79,150
739.0,79,150
740.0,79,150
741.0,79,150
742.0,79,150
743.0,79,150
744.0,79,150
745.0,79,150
746.0,79,150
747.0,79,150
748.0,79,150
749.0,79,150
750.0,79,150
751.0,79,150
752.0,79,150
753.0,79,150
754.0,79,150
755.0,79,150
756.0,79,150
757.0,79,150
758.0,79,150
759.0,79,150
760.0,79,150
761.0,79,150
762.0,80,150
763.0,80,150
764.0,81,150
765.0,81,150
766.0,81,150
767.0,81,150
768.0,81,150
769.0,81,150
770.0,81,150
771.0,81,150
772.0,81,150
773.0,81,150
774.0,81,150
775.0,81,150
776.0,81,150
777.0,81,150
778.0,81,150
779.0,81,150
780.0,81,150
781.0,81,150
782.0,82,150
783.0,82,150
784.0,83,150
785.0,83,150
786.0,83,150
787.0,83,150
788.0,83,150
789.0,83,150
790.0,83,150
791.0,83,150
792.0,83,150
793.0,83,150
794.0,83,150
795.0,83,150
796.0,83,150
797.0,83,150
798.0,83,150
799.0,83,150
800.0,83,150
801.0,83,150
802.0,83,150
803.0,83,150
804.0,84,150
805.0,84,150
806.0,85,150
807.0,85,150
808.0,85,150
809.0,85,150
810.0,85,150
811.0,85,150
812.0,85,150
813.0,85,150
814.0,85,150
815.0,85,150
816.0,85,150
817.0,85,150
818.0,85,150
819.0,85,150
820.0,85,150
821.0,85,150
822.0,85,150
823.0,85,150
824.0,85,150
825.0,86,150
826.0,86,150
827.0,87,150
828.0,87,150
829.0,87,150
830.0,87,150
831.0,87,150
832.0,87,150
833.0,87,150
834.0,87,150
835.0,87,150
836.0,87,150
837.0,87,150
838.0,87,150
839.0,87,150
840.0,87,150
841.0,87,150
842.0,87,150
843.0,87,150
844.0,87,150
845.0,87,150
846.0,87,150
847.0,87,150
848.0,88,150
849.0,88,150
850.0,89,150
851.0,89,150
852.0,89,150
853.0,89,150
854.0,89,150
855.0,89,150
856.0,89,150
857.0,89,150
858.0,89,150
859.0,89,150
860.0,89,150
861.0,89,150
862.0,89,150
863.0,89,150
864.0,89,150
865.0,89,150
866.0,89,150
867.0,89,150
868.0,89,150
869.0,89,150
870.0,90,150
871.0,91,150
872.0,91,150
873.0,91,150
874.0,91,150
875.0,91,150
876.0,91,150
877.0,91,150
878.0,91,150
879.0,91,150
880.0,91,150
881.0,91,150
882.0,91,150
883.0,91,150
884.0,91,150
885.0,91,150
886.0,91,150
887.0,91,150
888.0,91,150
889.0,91,150
890.0,91,150
891.0,92,150
892.0,92,150
893.0,93,150
894.0,93,150
895.0,93,150
896.0,93,150
897.0,93,150
898.0,93,150
899.0,93,150
900.0,93,150
901.0,93,150
902.0,93,150
903.0,93,150
904.0,93,150
905.0,93,150
906.0,93,150
907.0,93,150
908.0,93,150
909.0,93,150
910.0,93,150
911.0,93,150
912.0,93,150
913.0,94,150
914.0,94,150
915.0,95,150
916.0,95,150
917.0,95,150
918.0,95,150
919.0,95,150
920.0,95,150
921.0,95,150
922.0,95,150
923.0,95,150
924.0,95,150
925.0,95,150
926.0,95,150
927.0,95,150
928.0,95,150
929.0,95,150
930.0,95,150
931.0,95,150
932.0,95,150
933.0,95,150
934.0,95,150
935.0,95,150
936.0,95,150
937.0,95,150
938.0,96,150
939.0,96,150
940.0,97,150
941.0,97,150
942.0,97,150
943.0,97,150
944.0,97,150
945.0,97,150
946.0,97,150
947.0,97,150
948.0,97,150
949.0,97,150
950.0,97,150
951.0,97,150
952.0,97,150
953.0,97,150
954.0,97,150
955.0,97,150
956.0,97,150
957.0,98,150
958.0,98,150
959.0,98,150
960.0,99,150
961.0,99,150
962.0,99,150
963.0,99,150
964.0,99,150
965.0,99,150
966.0,99,150
967.0,99,150
968.0,99,150
969.0,99,150
970.0,99,150
971.0,99,150
972.0,99,150
973.0,99,150
974.0,99,150
975.0,99,150
976.0,99,150
977.0,99,150
978.0,99,150
979.0,99,150
980.0,99,150
981.0,100,150
982.0,100,150
983.0,101,150
984.0,101,150
985.0,101,150
986.0,101,150
987.0,101,150
988.0,101,150
989.0,101,150
990.0,101,150
991.0,101,150
992.0,101,150
993.0,101,150
994.0,101,150
995.0,101,150
996.0,101,150
997.0,101,150
998.0,101,150
999.0,101,150
1000.0,101,150
1001.0,101,150
1002.0,102,150
1003.0,102,150
1004.0,103,150
1005.0,103,150
1006.0,103,150
1007.0,103,150
1008.0,103,150
1009.0,103,150
1010.0,103,150
1011.0,103,150
1012.0,103,150
1013.0,103,150
1014.0,103,150
1015.0,103,150
1016.0,103,150
1017.0,103,150
1018.0,103,150
1019.0,103,150
1020.0,103,150
1021.0,103,150
1022.0,103,150
1023.0,103,150
1024.0,103,150
1025.0,104,150
1026.0,104,150
1027.0,105,150
1028.0,105,150
1029.0,105,150
1030.0,105,150
1031.0,105,150
1032.0,105,150
1033.0,105,150
1034.0,105,150
1035.0,105,150
1036.0,105,150
1037.0,105,150
1038.0,105,150
1039.0,105,150
1040.0,105,150
1041.0,105,150
1042.0,105,150
1043.0,105,150
1044.0,105,150
1045.0,105,150
1046.0,105,150
1047.0,105,150
1048.0,106,150
1049.0,106,150
1050.0,107,150
1051.0,107,150
1052.0,107,150
1053.0,107,150
1054.0,107,150
1055.0,107,150
1056.0,107,150
1057.0,107,150
1058.0,107,150
1059.0,107,150
1060.0,107,150
1061.0,107,150
1062.0,107,150
1063.0,107,150
1064.0,107,150
1065.0,107,150
1066.0,107,150
1067.0,107,150
1068.0,107,150
1069.0,107,150
1070.0,107,150
1071.0,108,150
1072.0,109,150
1073.0,109,150
1074.0,109,150
1075.0,109,150
1076.0,109,150
1077.0,109,150
1078.0,109,150
1079.0,109,150
1080.0,109,150
1081.0,109,150
1082.0,109,150
1083.0,109,150
1084.0,109,150
1085.0,109,150
1086.0,109,150
1087.0,109,150
1088.0,109,150
1089.0,109,150
1090.0,109,150
1091.0,109,150
1092.0,109,150
1093.0,109,150
1094.0,109,150
1095.0,109,150
1096.0,110,150
1097.0,110,150
1098.0,111,150
1099.0,111,150
1100.0,111,150
1101.0,111,150
1102.0,111,150
1103.0,111,150
1104.0,111,150
1105.0,111,150
1106.0,111,150
1107.0,111,150
1108.0,111,150
1109.0,111,150
1110.0,111,150
1111.0,111,150
1112.0,111,150
1113.0,111,150
1114.0,111,150
1115.0,111,150
1116.0,111,150
1117.0,111,150
1118.0,111,150
1119.0,112,150
1120.0,112,150
1121.0,113,150
1122.0,113,150
1123.0,113,150
1124.0,113,150
1125.0,113,150
1126.0,113,150
1127.0,113,150
1128.0,113,150
1129.0,113,150
1130.0,113,150
1131.0,113,150
1132.0,113,150
1133.0,113,150
1134.0,113,150
1135.0,113,150
1136.0,113,150
1137.0,113,150
1138.0,113,150
1139.0,114,150
1140.0,114,150
1141.0,114,150
1142.0,115,150
1143.0,115,150
1144.0,115,150
1145.0,115,150
1146.0,115,150
1147.0,115,150
1148.0,115,150
1149.0,115,150
1150.0,115,150
1151.0,115,150
1152.0,115,150
1153.0,115,150
1154.0,115,150
1155.0,115,150
1156.0,115,150
1157.0,115,150
1158.0,115,150
1159.0,115,150
1160.0,115,150
1161.0,116,150
1162.0,116,150
1163.0,117,150
1164.0,117,150
1165.0,117,150
1166.0,117,150
1167.0,117,150
1168.0,117,150
1169.0,117,150
1170.0,117,150
1171.0,117,150
1172.0,117,150
1173.0,117,150
1174.0,117,150
1175.0,117,150
1176.0,117,150
1177.0,117,150
1178.0,117,150
1179.0,117,150
1180.0,117,150
1181.0,117,150
1182.0,117,150
1183.0,117,150
1184.0,117,150
1185.0,118,150
1186.0,118,150
1187.0,119,150
1188.0,119,150
1189.0,119,150
1190.0,119,150
1191.0,119,150
1192.0,119,150
1193.0,119,150
1194.0,119,150
1195.0,119,150
1196.0,119,150
1197.0,119,150
1198.0,119,150
1199.0,119,150
1200.0,119,150
1201.0,119,150
1202.0,119,150
1203.0,119,150
1204.0,119,150
1205.0,119,150
1206.0,119,150
1207.0,119,150
1208.0,120,150
1209.0,120,150
1210.0,121,150
1211.0,121,150
1212.0,121,150
1213.0,121,150
1214.0,121,150
1215.0,121,150
1216.0,121,150
1217.0,121,150
1218.0,121,150
1219.0,121,150
1220.0,121,150
1221.0,121,150
1222.0,121,150
1223.0,121,150
1224.0,121,150
1225.0,121,150
1226.0,121,150
1227.0,121,150
1228.0,121,150
1229.0,122,150
1230.0,123,150
1231.0,123,150
1232.0,123,150
1233.0,123,150
1234.0,123,150
1235.0,123,150
1236.0,123,150
1237.0,123,150
1238.0,123,150
1239.0,123,150
1240.0,123,150
1241.0,123,150
1242.0,123,150
1243.0,123,150
1244.0,123,150
1245.0,123,150
1246.0,123,150
1247.0,123,150
1248.0,123,150
1249.0,123,150
1250.0,123,150
1251.0,123,150
1252.0,124,150
1253.0,124,150
1254.0,125,150
1255.0,125,150
1256.0,125,150
1257.0,125,150
1258.0,125,150
1259.0,125,150
1260.0,125,150
1261.0,125,150
1262.0,125,150
1263.0,125,150
1264.0,125,150
1265.0,125,150
1266.0,125,150
1267.0,125,150
1268.0,125,150
1269.0,125,150
1270.0,125,150
1271.0,125,150
1272.0,126,150
1273.0,127,150
1274.0,127,150
1275.0,127,150
1276.0,127,150
1277.0,127,150
1278.0,127,150
1279.0,127,150
1280.0,127,150
1281.0,127,150
1282.0,127,150
1283.0,127,150
1284.0,127,150
1285.0,127,150
1286.0,127,150
1287.0,127,150
1288.0,127,150
1289.0,127,150
1290.0,127,150
1291.0,127,150
1292.0,127,150
1293.0,127,150
1294.0,127,150
1295.0,127,150
1296.0,127,150
1297.0,128,150
1298.0,128,150
1299.0,129,150
1300.0,129,150
1301.0,129,150
1302.0,129,150
1303.0,129,150
1304.0,129,150
1305.0,129,150
1306.0,129,150
1307.0,129,150
1308.0,129,150
1309.0,129,150
1310.0,129,150
1311.0,129,150
1312.0,129,150
1313.0,129,150
1314.0,129,150
1315.0,129,150
1316.0,129,150
1317.0,129,150
1318.0,129,150
1319.0,130,150
1320.0,130,150
1321.0,131,150
1322.0,131,150
1323.0,131,150
1324.0,131,150
1325.0,131,150
1326.0,131,150
1327.0,131,150
1328.0,131,150
1329.0,131,150
1330.0,131,150
1331.0,131,150
1332.0,131,150
1333.0,131,150
1334.0,131,150
1335.0,131,150
1336.0,131,150
1337.0,131,150
1338.0,131,150
1339.0,131,150
1340.0,131,150
1341.0,132,150
1342.0,133,150
1343.0,133,150
1344.0,133,150
1345.0,133,150
1346.0,133,150
1347.0,133,150
1348.0,133,150
1349.0,133,150
1350.0,133,150
1351.0,133,150
1352.0,133,150
1353.0,133,150
1354.0,133,150
1355.0,133,150
1356.0,133,150
1357.0,133,150
1358.0,133,150
1359.0,133,150
1360.0,133,150
1361.0,133,150
1362.0,133,150
1363.0,133,150
1364.0,134,150
1365.0,135,150
1366.0,135,150
1367.0,135,150
1368.0,135,150
1369.0,135,150
1370.0,135,150
1371.0,135,150
1372.0,135,150
1373.0,135,150
1374.0,135,150
1375.0,135,150
1376.0,135,150
1377.0,135,150
1378.0,135,150
1379.0,135,150
1380.0,135,150
1381.0,135,150
1382.0,135,150
1383.0,135,150
1384.0,135,150
1385.0,136,150
1386.0,136,150
1387.0,137,150
1388.0,137,150
1389.0,137,150
1390.0,137,150
1391.0,137,150
1392.0,137,150
1393.0,137,150
1394.0,137,150
1395.0,137,150
1396.0,137,150
1397.0,137,150
1398.0,137,150
1399.0,137,150
1400.0,137,150
1401.0,137,150
1402.0,137,150
1403.0,137,150
1404.0,137,150
1405.0,137,150
1406.0,137,150
1407.0,137,150
1408.0,138,150
1409.0,138,150
1410.0,138,150
1411.0,139,150
1412.0,139,150
1413.0,139,150
1414.0,139,150
1415.0,139,150
1416.0,139,150
1417.0,139,150
1418.0,139,150
1419.0,139,150
1420.0,139,150
1421.0,139,150
1422.0,139,150
1423.0,139,150
1424.0,139,150
1425.0,139,150
1426.0,139,150
1427.0,139,150
1428.0,139,150
1429.0,139,150
1430.0,140,150
1431.0,140,150
1432.0,141,150
1433.0,141,150
1434.0,141,150
1435.0,141,150
1436.0,141,150
1437.0,141,150
1438.0,141,150
1439.0,141,150
1440.0,141,150
1441.0,141,150
1442.0,141,150
1443.0,141,150
1444.0,141,150
1445.0,141,150
1446.0,141,150
1447.0,141,150
1448.0,141,150
1449.0,141,150
1450.0,141,150
1451.0,141,150
1452.0,141,150
1453.0,141,150
1454.0,142,150
1455.0,143,150
1456.0,143,150
1457.0,143,150
1458.0,143,150
1459.0,143,150
1460.0,143,150
1461.0,143,150
1462.0,143,150
1463.0,143,150
1464.0,143,150
1465.0,143,150
1466.0,143,150
1467.0,143,150
1468.0,143,150
1469.0,143,150
1470.0,143,150
1471.0,143,150
1472.0,143,150
1473.0,143,150
1474.0,143,150
1475.0,143,150
1476.0,143,150
1477.0,144,150
1478.0,144,150
1479.0,145,150
1480.0,145,150
1481.0,145,150
1482.0,145,150
1483.0,145,150
1484.0,145,150
1485.0,145,150
1486.0,145,150
1487.0,145,150
1488.0,145,150
1489.0,145,150
1490.0,145,150
1491.0,145,150
1492.0,145,150
1493.0,145,150
1494.0,145,150
1495.0,145,150
1496.0,145,150
1497.0,145,150
1498.0,145,150
1499.0,145,150
1500.0,146,150
1501.0,147,150
1502.0,147,150
1503.0,147,150
1504.0,147,150
1505.0,147,150
1506.0,147,150
1507.0,147,150
1508.0,147,150
1509.0,147,150
1510.0,147,150
1511.0,147,150
1512.0,147,150
1513.0,147,150
1514.0,147,150
1515.0,147,150
1516.0,147,150
1517.0,147,150
1518.0,147,150
1519.0,147,150
1520.0,147,150
1521.0,148,150
1522.0,148,150
1523.0,149,150
1524.0,149,150
1525.0,149,150
1526.0,149,150
1527.0,149,150
1528.0,149,150
1529.0,149,150
1530.0,149,150
1531.0,149,150
1532.0,149,150
1533.0,149,150
1534.0,149,150
1535.0,149,150
1536.0,149,150
1537.0,149,150
1538.0,149,150
1539.0,149,150
1540.0,149,150
1541.0,149,150
1542.0,149,150
1543.0,149,150
1544.0,149,150
1545.0,149,150
1546.0,150,150
1547.0,150,150
1548.0,150,150
1549.0,150,150
1550.0,150,150
1551.0,150,150
1552.0,150,150
1553.0,150,150
1554.0,150,150
1555.0,150,150
1556.0,150,150
1557.0,150,150
1558.0,150,150
1559.0,150,150
1560.0,150,150
1561.0,150,150
1562.0,150,150
1563.0,150,150
1564.0,150,150
1565.0,150,150
1566.0,150,150
1567.0,150,150
1568.0,150,150
1569.0,150,150
1570.0,150,150
1571.0,150,150
1572.0,150,150
1573.0,150,150
1574.0,150,150
1575.0,150,150
1576.0,150,150
1577.0,150,150
1578.0,150,150
1579.0,150,150
1580.0,150,150
1581.0,150,150
1582.0,150,150
1583.0,150,150
1584.0,150,150
1585.0,150,150
1586.0,150,150
1587.0,150,150
1588.0,150,150
1589.0,150,150
1590.0,150,150
1591.0,150,150
1592.0,150,150
1593.0,150,150
1594.0,150,150
1595.0,150,150
1596.0,150,150
1597.0,150,150
1598.0,150,150
1599.0,150,150
1600.0,150,150
1601.0,150,150
1602.0,150,150
1603.0,150,150
1604.0,150,150
1605.0,150,150
1606.0,150,150
1607.0,150,150
1608.0,150,150
1609.0,150,150
1610.0,150,150
1611.0,150,150
1612.0,150,150
1613.0,150,150
1614.0,150,150
1615.0,150,150
1616.0,150,150
1617.0,150,150
1618.0,150,150
1619.0,150,150
1620.0,150,150
1621.0,150,150
1622.0,150,150
1623.0,150,150
1624.0,150,150
1625.0,150,150
1626.0,150,150
1627.0,150,150
1628.0,150,150
1629.0,150,150
1630.0,150,150
1631.0,150,150
1632.0,150,150
1633.0,150,150
1634.0,150,150
1635.0,150,150
1636.0,150,150
1637.0,150,150
1638.0,150,150
1639.0,150,150
1640.0,150,150
1641.0,150,150
1642.0,150,150
1643.0,150,150
1644.0,150,150
1645.0,150,150
1646.0,150,150
1647.0,150,150
1648.0,150,150
1649.0,150,150
1650.0,150,150
1651.0,150,150
1652.0,150,150
1653.0,150,150
1654.0,150,150
1655.0,150,150
1656.0,150,150
1657.0,150,150
1658.0,150,150
1659.0,150,150
1660.0,150,150
1661.0,150,150
