"tick","Remaining Humans","Remaining Zombies"
1.0,1,150
2.0,2,150
3.0,2,150
4.0,3,150
5.0,4,150
6.0,4,150
7.0,5,150
8.0,6,150
9.0,6,150
10.0,7,150
11.0,7,150
12.0,8,150
13.0,8,150
14.0,9,150
15.0,10,150
16.0,10,150
17.0,11,150
18.0,11,150
19.0,12,150
20.0,13,150
21.0,13,150
22.0,14,150
23.0,15,150
24.0,15,150
25.0,15,150
26.0,16,150
27.0,16,150
28.0,17,150
29.0,17,150
30.0,18,150
31.0,18,150
32.0,19,150
33.0,20,150
34.0,20,150
35.0,21,150
36.0,21,150
37.0,21,150
38.0,22,150
39.0,23,150
40.0,23,150
41.0,24,150
42.0,24,150
43.0,24,150
44.0,25,150
45.0,26,150
46.0,26,150
47.0,27,150
48.0,27,150
49.0,28,150
50.0,28,150
51.0,29,150
52.0,29,150
53.0,30,150
54.0,31,150
55.0,32,150
56.0,32,150
57.0,32,150
58.0,32,150
59.0,33,150
60.0,33,150
61.0,34,150
62.0,35,150
63.0,35,150
64.0,36,150
65.0,36,150
66.0,36,150
67.0,37,150
68.0,38,150
69.0,38,150
70.0,38,150
71.0,39,150
72.0,39,150
73.0,40,150
74.0,41,150
75.0,41,150
76.0,42,150
77.0,42,150
78.0,43,150
