"tick","Remaining Humans","Remaining Zombies"
1.0,1,150
2.0,2,150
3.0,3,150
4.0,3,150
5.0,4,150
6.0,4,150
7.0,5,150
8.0,5,150
9.0,6,150
10.0,7,150
11.0,7,150
12.0,7,150
13.0,8,150
14.0,8,150
15.0,9,150
16.0,9,150
17.0,9,150
18.0,10,150
19.0,10,150
20.0,11,150
21.0,12,150
22.0,12,150
23.0,13,150
24.0,13,150
25.0,14,150
26.0,14,150
27.0,15,150
28.0,15,150
29.0,15,150
30.0,16,150
31.0,16,150
32.0,17,150
33.0,17,150
34.0,18,150
35.0,18,150
36.0,19,150
37.0,20,150
38.0,20,150
39.0,20,150
40.0,21,150
41.0,22,150
42.0,22,150
43.0,23,150
44.0,23,150
45.0,24,150
46.0,24,150
47.0,25,150
48.0,26,150
49.0,26,150
50.0,27,150
51.0,27,150
52.0,28,150
53.0,29,150
54.0,29,150
55.0,29,150
56.0,29,150
57.0,30,150
58.0,30,150
59.0,31,150
60.0,32,150
61.0,32,150
62.0,33,150
63.0,34,150
64.0,35,150
65.0,35,150
66.0,35,150
67.0,36,150
68.0,36,150
69.0,37,150
70.0,38,150
71.0,38,150
72.0,39,150
73.0,39,150
74.0,40,150
75.0,41,150
76.0,41,150
77.0,42,150
78.0,42,150
79.0,43,150
80.0,44,150
81.0,44,150
82.0,45,150
83.0,46,150
84.0,46,150
85.0,47,150
86.0,47,150
87.0,48,150
88.0,48,150
89.0,49,150
90.0,49,150
91.0,50,150
92.0,51,150
93.0,51,150
94.0,51,150
95.0,52,150
96.0,52,150
97.0,53,150
98.0,53,150
99.0,54,150
100.0,55,150
101.0,55,150
102.0,55,150
103.0,56,150
104.0,57,150
105.0,57,150
106.0,58,150
107.0,58,150
108.0,59,150
109.0,60,150
110.0,60,150
111.0,61,150
112.0,61,150
113.0,62,150
114.0,63,150
115.0,63,150
116.0,63,150
117.0,64,150
118.0,64,150
119.0,65,150
120.0,65,150
121.0,66,150
122.0,66,150
123.0,67,150
124.0,68,150
125.0,68,150
126.0,69,150
127.0,69,150
128.0,70,150
129.0,71,150
130.0,71,150
131.0,72,150
132.0,72,150
133.0,72,150
134.0,73,150
135.0,73,150
136.0,74,150
137.0,74,150
138.0,75,150
139.0,76,150
140.0,76,150
141.0,77,150
142.0,77,150
143.0,78,150
144.0,78,150
145.0,78,150
146.0,79,150
147.0,79,150
148.0,80,150
149.0,80,150
150.0,81,150
151.0,82,150
152.0,82,150
153.0,83,150
154.0,83,150
155.0,84,150
156.0,84,150
157.0,84,150
158.0,84,150
159.0,84,150
160.0,84,150
161.0,84,150
162.0,84,150
163.0,84,150
164.0,84,150
165.0,84,150
166.0,84,150
167.0,84,150
168.0,84,150
169.0,84,150
170.0,84,150
171.0,84,150
172.0,84,150
173.0,84,150
174.0,84,150
175.0,84,150
176.0,84,150
177.0,84,150
178.0,84,150
179.0,84,150
180.0,84,150
181.0,84,150
182.0,84,150
183.0,84,150
184.0,84,150
185.0,84,150
186.0,84,150
187.0,84,150
188.0,84,150
189.0,84,150
190.0,84,150
191.0,84,150
192.0,84,150
193.0,84,150
194.0,84,150
195.0,84,150
196.0,84,150
197.0,84,150
198.0,84,150
199.0,84,150
200.0,84,150
201.0,84,150
202.0,84,150
203.0,84,150
204.0,84,150
205.0,84,150
206.0,84,150
207.0,84,150
208.0,84,150
209.0,84,150
210.0,84,150
211.0,84,150
212.0,84,150
213.0,84,150
214.0,84,150
215.0,84,150
216.0,84,150
217.0,84,150
218.0,84,150
219.0,84,150
220.0,84,150
221.0,84,150
222.0,84,150
223.0,84,150
224.0,84,150
225.0,84,150
226.0,84,150
227.0,84,150
228.0,84,150
229.0,84,150
230.0,84,150
231.0,84,150
232.0,84,150
233.0,84,150
234.0,84,150
235.0,84,150
236.0,84,150
237.0,84,150
238.0,84,150
239.0,84,150
240.0,84,150
241.0,84,150
242.0,84,150
243.0,84,150
244.0,84,150
245.0,84,150
246.0,84,150
247.0,84,150
248.0,84,150
249.0,84,150
250.0,84,150
251.0,84,150
252.0,84,150
253.0,84,150
254.0,84,150
255.0,84,150
256.0,84,150
257.0,84,150
258.0,84,150
259.0,84,150
260.0,84,150
261.0,84,150
262.0,84,150
263.0,84,150
264.0,84,150
265.0,84,150
266.0,84,150
267.0,84,150
268.0,84,150
269.0,84,150
270.0,84,150
271.0,84,150
272.0,84,150
273.0,84,150
274.0,84,150
275.0,84,150
276.0,84,150
277.0,84,150
278.0,84,150
279.0,84,150
280.0,84,150
281.0,84,150
282.0,84,150
283.0,84,150
284.0,84,150
285.0,84,150
286.0,84,150
287.0,84,150
288.0,84,150
289.0,84,150
290.0,84,150
291.0,84,150
292.0,84,150
293.0,84,150
294.0,84,150
295.0,84,150
296.0,84,150
297.0,84,150
298.0,84,150
299.0,84,150
300.0,84,150
301.0,84,150
302.0,84,150
303.0,84,150
304.0,84,150
305.0,84,150
306.0,84,150
307.0,84,150
308.0,84,150
309.0,84,150
310.0,84,150
311.0,84,150
312.0,84,150
313.0,84,150
314.0,84,150
315.0,84,150
316.0,84,150
317.0,84,150
318.0,84,150
319.0,84,150
320.0,84,150
321.0,84,150
322.0,84,150
323.0,84,150
324.0,84,150
325.0,84,150
326.0,84,150
327.0,84,150
328.0,84,150
329.0,84,150
330.0,84,150
331.0,84,150
332.0,84,150
333.0,84,150
334.0,84,150
335.0,84,150
336.0,84,150
337.0,84,150
338.0,84,150
339.0,84,150
340.0,84,150
341.0,84,150
342.0,84,150
343.0,84,150
344.0,84,150
345.0,84,150
346.0,84,150
347.0,84,150
348.0,84,150
349.0,84,150
350.0,84,150
351.0,84,150
352.0,84,150
353.0,84,150
354.0,84,150
355.0,84,150
356.0,84,150
357.0,84,150
358.0,84,150
359.0,84,150
360.0,84,150
361.0,84,150
362.0,84,150
363.0,84,150
364.0,84,150
365.0,84,150
366.0,84,150
367.0,84,150
368.0,84,150
369.0,84,150
370.0,84,150
371.0,84,150
372.0,84,150
373.0,84,150
374.0,84,150
375.0,84,150
376.0,84,150
377.0,84,150
378.0,84,150
379.0,84,150
380.0,84,150
381.0,84,150
382.0,84,150
383.0,84,150
384.0,84,150
385.0,84,150
386.0,84,150
387.0,84,150
388.0,84,150
389.0,84,150
390.0,84,150
391.0,84,150
392.0,84,150
393.0,84,150
394.0,84,150
395.0,84,150
396.0,84,150
